

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Sun Oct 19 09:06:33 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1788
  6203  054B  0020               	movlb	0	; select bank0
  6204  054C  0827               	movf	PWMSetPeriod@cntPeriod,w
  6205  054D  003D               	movlb	29	; select bank29
  6206  054E  00A5               	movwf	37	;volatile
  6207                           
  6208                           ;PWM.c: 133: PSMC1PRH = cntPeriod>>8;
  6209  054F  0020               	movlb	0	; select bank0
  6210  0550  0828               	movf	PWMSetPeriod@cntPeriod+1,w
  6211  0551  003D               	movlb	29	; select bank29
  6212  0552  00A6               	movwf	38	;volatile
  6213  0553  0008               	return
  6214  0554                     __end_of_PWMSetPeriod:	
  6215                           
  6216                           	psect	text16
  6217  0538                     __ptext16:	
  6218 ;; *************** function _PWMSetDutyCycle *****************
  6219 ;; Defined at:
  6220 ;;		line 141 in file "PWM.c"
  6221 ;; Parameters:    Size  Location     Type
  6222 ;;  cntDutyCycle    2    7[BANK0 ] unsigned int 
  6223 ;; Auto vars:     Size  Location     Type
  6224 ;;		None
  6225 ;; Return value:  Size  Location     Type
  6226 ;;		None               void
  6227 ;; Registers used:
  6228 ;;		wreg, status,2
  6229 ;; Tracked objects:
  6230 ;;		On entry : 0/0
  6231 ;;		On exit  : 0/0
  6232 ;;		Unchanged: 0/0
  6233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6234 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6235 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6236 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6237 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6238 ;;Total ram usage:        2 bytes
  6239 ;; Hardware stack levels used:    1
  6240 ;; Hardware stack levels required when called:    2
  6241 ;; This function calls:
  6242 ;;		Nothing
  6243 ;; This function is called by:
  6244 ;;		_PWMSetConfig
  6245 ;; This function uses a non-reentrant model
  6246 ;;
  6247                           
  6248                           
  6249                           ;psect for function _PWMSetDutyCycle
  6250  0538                     _PWMSetDutyCycle:	
  6251                           
  6252                           ;PWM.c: 144: PSMC1DCL = cntDutyCycle & 0x00FF;
  6253                           
  6254                           ;incstack = 0
  6255                           ; Regs used in _PWMSetDutyCycle: [wreg+status,2]
  6256  0538  0020               	movlb	0	; select bank0
  6257  0539  0827               	movf	PWMSetDutyCycle@cntDutyCycle,w
  6258  053A  003D               	movlb	29	; select bank29
  6259  053B  00A3               	movwf	35	;volatile
  6260                           
  6261                           ;PWM.c: 145: PSMC1DCH = cntDutyCycle>>8;
  6262  053C  0020               	movlb	0	; select bank0
  6263  053D  0828               	movf	PWMSetDutyCycle@cntDutyCycle+1,w
  6264  053E  003D               	movlb	29	; select bank29
  6265  053F  00A4               	movwf	36	;volatile
  6266                           
  6267                           ;PWM.c: 147: PSMC1LD = 1;
  6268  0540  1711               	bsf	17,6	;volatile
  6269  0541  0008               	return
  6270  0542                     __end_of_PWMSetDutyCycle:	
  6271                           
  6272                           	psect	text17
  6273  0363                     __ptext17:	
  6274 ;; *************** function _ADCIni *****************
  6275 ;; Defined at:
  6276 ;;		line 140 in file "ADC.c"
  6277 ;; Parameters:    Size  Location     Type
  6278 ;;  ANx             1    wreg     unsigned char 
  6279 ;;  Fosc            1    7[BANK0 ] unsigned char 
  6280 ;; Auto vars:     Size  Location     Type
  6281 ;;  ANx             1    9[BANK0 ] unsigned char 
  6282 ;; Return value:  Size  Location     Type
  6283 ;;		None               void
  6284 ;; Registers used:
  6285 ;;		wreg, status,2, status,0
  6286 ;; Tracked objects:
  6287 ;;		On entry : 0/0
  6288 ;;		On exit  : 0/0
  6289 ;;		Unchanged: 0/0
  6290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6291 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6292 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6293 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6294 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6295 ;;Total ram usage:        3 bytes
  6296 ;; Hardware stack levels used:    1
  6297 ;; Hardware stack levels required when called:    2
  6298 ;; This function calls:
  6299 ;;		Nothing
  6300 ;; This function is called by:
  6301 ;;		_InitApp
  6302 ;; This function uses a non-reentrant model
  6303 ;;
  6304                           
  6305                           
  6306                           ;psect for function _ADCIni
  6307  0363                     _ADCIni:	
  6308                           
  6309                           ;incstack = 0
  6310                           ; Regs used in _ADCIni: [wreg+status,2+status,0]
  6311                           ;ADCIni@ANx stored from wreg
  6312  0363  0020               	movlb	0	; select bank0
  6313  0364  00A9               	movwf	ADCIni@ANx
  6314                           
  6315                           ;ADC.c: 141: TRISA = TRISA | (0b00000001<<ANx);
  6316  0365  3001               	movlw	1
  6317  0366  00A8               	movwf	??_ADCIni
  6318  0367  0A29               	incf	ADCIni@ANx,w
  6319  0368  2B6A               	goto	u994
  6320  0369                     u995:	
  6321  0369  35A8               	lslf	??_ADCIni,f
  6322  036A                     u994:	
  6323  036A  0B89               	decfsz	9,f
  6324  036B  2B69               	goto	u995
  6325  036C  0828               	movf	??_ADCIni,w
  6326  036D  0021               	movlb	1	; select bank1
  6327  036E  040C               	iorwf	12,w	;volatile
  6328  036F  008C               	movwf	12	;volatile
  6329                           
  6330                           ;ADC.c: 142: ANSELA = ANSELA | (0b00000001<<ANx);
  6331  0370  3001               	movlw	1
  6332  0371  0020               	movlb	0	; select bank0
  6333  0372  00A8               	movwf	??_ADCIni
  6334  0373  0A29               	incf	ADCIni@ANx,w
  6335  0374  2B76               	goto	u1004
  6336  0375                     u1005:	
  6337  0375  35A8               	lslf	??_ADCIni,f
  6338  0376                     u1004:	
  6339  0376  0B89               	decfsz	9,f
  6340  0377  2B75               	goto	u1005
  6341  0378  0828               	movf	??_ADCIni,w
  6342  0379  0023               	movlb	3	; select bank3
  6343  037A  040C               	iorwf	12,w	;volatile
  6344  037B  008C               	movwf	12	;volatile
  6345                           
  6346                           ;ADC.c: 143: ADCON1 = 0b11110000;
  6347  037C  30F0               	movlw	240
  6348  037D  0021               	movlb	1	; select bank1
  6349  037E  009E               	movwf	30	;volatile
  6350                           
  6351                           ;ADC.c: 158: ADCON2 = 0b00001111;
  6352  037F  300F               	movlw	15
  6353  0380  009F               	movwf	31	;volatile
  6354                           
  6355                           ;ADC.c: 164: ADCON0 = (ANx<<2) & 0b01111100;
  6356  0381  0020               	movlb	0	; select bank0
  6357  0382  0829               	movf	ADCIni@ANx,w
  6358  0383  00A8               	movwf	??_ADCIni
  6359  0384  3001               	movlw	1
  6360  0385                     u1015:	
  6361  0385  35A8               	lslf	??_ADCIni,f
  6362  0386  3EFF               	addlw	-1
  6363  0387  1D03               	skipz
  6364  0388  2B85               	goto	u1015
  6365  0389  3528               	lslf	??_ADCIni,w
  6366  038A  397C               	andlw	124
  6367  038B  0021               	movlb	1	; select bank1
  6368  038C  009D               	movwf	29	;volatile
  6369                           
  6370                           ;ADC.c: 172: ADON = 1;
  6371  038D  141D               	bsf	29,0	;volatile
  6372                           
  6373                           ;ADC.c: 173: _delay(100);
  6374  038E  3021               	movlw	33
  6375  038F  0020               	movlb	0	; select bank0
  6376  0390  00A8               	movwf	??_ADCIni
  6377  0391                     u2227:	
  6378  0391  0BA8               	decfsz	??_ADCIni,f
  6379  0392  2B91               	goto	u2227
  6380                           
  6381                           ;ADC.c: 174: GO = 1;
  6382  0393  0021               	movlb	1	; select bank1
  6383  0394  149D               	bsf	29,1	;volatile
  6384                           
  6385                           ;ADC.c: 176: ADCON0Tmp = ADCON0;
  6386  0395  081D               	movf	29,w	;volatile
  6387  0396  0020               	movlb	0	; select bank0
  6388  0397  00A8               	movwf	??_ADCIni
  6389  0398  0828               	movf	??_ADCIni,w
  6390  0399  00DC               	movwf	_ADCON0Tmp
  6391  039A  0008               	return
  6392  039B                     __end_of_ADCIni:	
  6393                           
  6394                           	psect	text18
  6395  0569                     __ptext18:	
  6396 ;; *************** function _ConfigureOscillator *****************
  6397 ;; Defined at:
  6398 ;;		line 21 in file "system.c"
  6399 ;; Parameters:    Size  Location     Type
  6400 ;;		None
  6401 ;; Auto vars:     Size  Location     Type
  6402 ;;		None
  6403 ;; Return value:  Size  Location     Type
  6404 ;;		None               void
  6405 ;; Registers used:
  6406 ;;		wreg
  6407 ;; Tracked objects:
  6408 ;;		On entry : 0/0
  6409 ;;		On exit  : 0/0
  6410 ;;		Unchanged: 0/0
  6411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6412 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6413 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6414 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6415 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6416 ;;Total ram usage:        0 bytes
  6417 ;; Hardware stack levels used:    1
  6418 ;; Hardware stack levels required when called:    2
  6419 ;; This function calls:
  6420 ;;		Nothing
  6421 ;; This function is called by:
  6422 ;;		_main
  6423 ;; This function uses a non-reentrant model
  6424 ;;
  6425                           
  6426                           
  6427                           ;psect for function _ConfigureOscillator
  6428  0569                     _ConfigureOscillator:	
  6429                           
  6430                           ;system.c: 23: OSCCON= 0b11111100;
  6431                           
  6432                           ;incstack = 0
  6433                           ; Regs used in _ConfigureOscillator: [wreg]
  6434  0569  30FC               	movlw	252
  6435  056A  0021               	movlb	1	; select bank1
  6436  056B  0099               	movwf	25	;volatile
  6437  056C  0008               	return
  6438  056D                     __end_of_ConfigureOscillator:	
  6439                           
  6440                           	psect	text19
  6441  0314                     __ptext19:	
  6442 ;; *************** function _UARTSend *****************
  6443 ;; Defined at:
  6444 ;;		line 167 in file "UART.c"
  6445 ;; Parameters:    Size  Location     Type
  6446 ;;  pData           1    wreg     PTR unsigned char 
  6447 ;;		 -> chBufADC(20), 
  6448 ;;  stLen           1    7[BANK0 ] unsigned char 
  6449 ;; Auto vars:     Size  Location     Type
  6450 ;;  pData           1   10[BANK0 ] PTR unsigned char 
  6451 ;;		 -> chBufADC(20), 
  6452 ;;  i               2   11[BANK0 ] int 
  6453 ;; Return value:  Size  Location     Type
  6454 ;;                  1    wreg      unsigned char 
  6455 ;; Registers used:
  6456 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6457 ;; Tracked objects:
  6458 ;;		On entry : 0/0
  6459 ;;		On exit  : 0/0
  6460 ;;		Unchanged: 0/0
  6461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6462 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6463 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6464 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6465 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6466 ;;Total ram usage:        6 bytes
  6467 ;; Hardware stack levels used:    1
  6468 ;; Hardware stack levels required when called:    2
  6469 ;; This function calls:
  6470 ;;		Nothing
  6471 ;; This function is called by:
  6472 ;;		_main
  6473 ;; This function uses a non-reentrant model
  6474 ;;
  6475                           
  6476                           
  6477                           ;psect for function _UARTSend
  6478  0314                     _UARTSend:	
  6479                           
  6480                           ;incstack = 0
  6481                           ; Regs used in _UARTSend: [wreg+fsr1l+fsr1h+status,2+status,0]
  6482                           ;UARTSend@pData stored from wreg
  6483  0314  0020               	movlb	0	; select bank0
  6484  0315  00AA               	movwf	UARTSend@pData
  6485                           
  6486                           ;UART.c: 168: if (UART_cntTxUART ==0)
  6487  0316  08DF               	movf	_UART_cntTxUART,f	;volatile
  6488  0317  1D03               	skipz
  6489  0318  0008               	return
  6490                           
  6491                           ;UART.c: 169: {
  6492                           ;UART.c: 170: if (stLen == 0)
  6493  0319  08A7               	movf	UARTSend@stLen,f
  6494  031A  1903               	btfsc	3,2
  6495  031B  2B2F               	goto	l1933
  6496  031C  2B39               	goto	l1935
  6497  031D                     l1929:	
  6498                           ;UART.c: 171: {
  6499                           ;UART.c: 172: while (*(pData + UART_cntTxUART) != '\0')
  6500                           
  6501                           
  6502                           ;UART.c: 173: {
  6503                           ;UART.c: 174: UART_chTxBuf[UART_cntTxUART]=pData[UART_cntTxUART];
  6504  031D  085F               	movf	_UART_cntTxUART,w
  6505  031E  072A               	addwf	UARTSend@pData,w
  6506  031F  00A8               	movwf	??_UARTSend
  6507  0320  0828               	movf	??_UARTSend,w
  6508  0321  0086               	movwf	6
  6509  0322  0187               	clrf	7
  6510  0323  0801               	movf	1,w
  6511  0324  00A9               	movwf	??_UARTSend+1
  6512  0325  085F               	movf	_UART_cntTxUART,w
  6513  0326  3EB4               	addlw	_UART_chTxBuf& (0+255)
  6514  0327  0086               	movwf	6
  6515  0328  0187               	clrf	7
  6516  0329  0829               	movf	??_UARTSend+1,w
  6517  032A  0081               	movwf	1
  6518                           
  6519                           ;UART.c: 175: UART_cntTxUART++;
  6520  032B  3001               	movlw	1
  6521  032C  00A8               	movwf	??_UARTSend
  6522  032D  0828               	movf	??_UARTSend,w
  6523  032E  07DF               	addwf	_UART_cntTxUART,f	;volatile
  6524  032F                     l1933:	
  6525  032F  085F               	movf	_UART_cntTxUART,w
  6526  0330  072A               	addwf	UARTSend@pData,w
  6527  0331  00A8               	movwf	??_UARTSend
  6528  0332  0828               	movf	??_UARTSend,w
  6529  0333  0086               	movwf	6
  6530  0334  0187               	clrf	7
  6531  0335  0881               	movf	1,f
  6532  0336  1903               	btfsc	3,2
  6533  0337  2B5E               	goto	l186
  6534  0338  2B1D               	goto	l1929
  6535  0339                     l1935:	
  6536                           ;UART.c: 176: }
  6537                           ;UART.c: 179: }
  6538                           
  6539                           
  6540                           ;UART.c: 180: else
  6541                           ;UART.c: 181: {
  6542                           ;UART.c: 182: for(int i=0; i<stLen;i++)
  6543  0339  01AB               	clrf	UARTSend@i
  6544  033A  01AC               	clrf	UARTSend@i+1
  6545  033B                     l1943:	
  6546  033B  082C               	movf	UARTSend@i+1,w
  6547  033C  3A80               	xorlw	128
  6548  033D  00A8               	movwf	??_UARTSend
  6549  033E  3080               	movlw	128
  6550  033F  0228               	subwf	??_UARTSend,w
  6551  0340  1D03               	skipz
  6552  0341  2B44               	goto	u1135
  6553  0342  0827               	movf	UARTSend@stLen,w
  6554  0343  022B               	subwf	UARTSend@i,w
  6555  0344                     u1135:	
  6556  0344  1803               	btfsc	3,0
  6557  0345  2B5E               	goto	l186
  6558                           
  6559                           ;UART.c: 183: {
  6560                           ;UART.c: 184: UART_chTxBuf[i] = pData[i];
  6561  0346  0020               	movlb	0	; select bank0
  6562  0347  082B               	movf	UARTSend@i,w
  6563  0348  072A               	addwf	UARTSend@pData,w
  6564  0349  00A8               	movwf	??_UARTSend
  6565  034A  0828               	movf	??_UARTSend,w
  6566  034B  0086               	movwf	6
  6567  034C  0187               	clrf	7
  6568  034D  0801               	movf	1,w
  6569  034E  00A9               	movwf	??_UARTSend+1
  6570  034F  082B               	movf	UARTSend@i,w
  6571  0350  3EB4               	addlw	_UART_chTxBuf& (0+255)
  6572  0351  0086               	movwf	6
  6573  0352  0187               	clrf	7
  6574  0353  0829               	movf	??_UARTSend+1,w
  6575  0354  0081               	movwf	1
  6576                           
  6577                           ;UART.c: 185: UART_cntTxUART++;
  6578  0355  3001               	movlw	1
  6579  0356  00A8               	movwf	??_UARTSend
  6580  0357  0828               	movf	??_UARTSend,w
  6581  0358  07DF               	addwf	_UART_cntTxUART,f	;volatile
  6582  0359  3001               	movlw	1
  6583  035A  07AB               	addwf	UARTSend@i,f
  6584  035B  3000               	movlw	0
  6585  035C  3DAC               	addwfc	UARTSend@i+1,f
  6586  035D  2B3B               	goto	l1943
  6587  035E                     l186:	
  6588                           
  6589                           ;UART.c: 186: }
  6590                           ;UART.c: 187: }
  6591                           ;UART.c: 190: TXIE = 1;
  6592  035E  0021               	movlb	1	; select bank1
  6593  035F  1611               	bsf	17,4	;volatile
  6594                           
  6595                           ;UART.c: 193: TXEN = 1;
  6596  0360  0023               	movlb	3	; select bank3
  6597  0361  169E               	bsf	30,5	;volatile
  6598                           
  6599                           ;UART.c: 197: else
  6600                           ;UART.c: 198: {
  6601                           ;UART.c: 199: return 0;
  6602                           ;	Return value of _UARTSend is never used
  6603                           
  6604                           ;UART.c: 196: }
  6605                           
  6606                           ;UART.c: 195: return 1;
  6607                           ;	Return value of _UARTSend is never used
  6608  0362  0008               	return
  6609  0363                     __end_of_UARTSend:	
  6610                           
  6611                           	psect	text20
  6612  048A                     __ptext20:	
  6613 ;; *************** function _ReadADC *****************
  6614 ;; Defined at:
  6615 ;;		line 180 in file "ADC.c"
  6616 ;; Parameters:    Size  Location     Type
  6617 ;;  ANx             1    wreg     unsigned char 
  6618 ;; Auto vars:     Size  Location     Type
  6619 ;;  ANx             1    0[COMMON] unsigned char 
  6620 ;;  vADC            2   11[BANK0 ] int 
  6621 ;; Return value:  Size  Location     Type
  6622 ;;                  2    7[BANK0 ] int 
  6623 ;; Registers used:
  6624 ;;		wreg, status,2, status,0
  6625 ;; Tracked objects:
  6626 ;;		On entry : 0/0
  6627 ;;		On exit  : 0/0
  6628 ;;		Unchanged: 0/0
  6629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6630 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6631 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6632 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6633 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6634 ;;Total ram usage:        6 bytes
  6635 ;; Hardware stack levels used:    1
  6636 ;; Hardware stack levels required when called:    2
  6637 ;; This function calls:
  6638 ;;		Nothing
  6639 ;; This function is called by:
  6640 ;;		_main
  6641 ;;		_ScanFrq
  6642 ;; This function uses a non-reentrant model
  6643 ;;
  6644                           
  6645                           
  6646                           ;psect for function _ReadADC
  6647  048A                     _ReadADC:	
  6648                           
  6649                           ;ADC.c: 181: int vADC;
  6650                           ;ADC.c: 182: ADCON0 = ADCON0Tmp;
  6651                           
  6652                           ;incstack = 0
  6653                           ; Regs used in _ReadADC: [wreg+status,2+status,0]
  6654  048A  0020               	movlb	0	; select bank0
  6655  048B  085C               	movf	_ADCON0Tmp,w
  6656  048C  0021               	movlb	1	; select bank1
  6657  048D  009D               	movwf	29	;volatile
  6658                           
  6659                           ;ADC.c: 183: vADC = ADRESH;
  6660  048E  081C               	movf	28,w	;volatile
  6661  048F  0020               	movlb	0	; select bank0
  6662  0490  00A9               	movwf	??_ReadADC
  6663  0491  01AA               	clrf	??_ReadADC+1
  6664  0492  0829               	movf	??_ReadADC,w
  6665  0493  00AB               	movwf	ReadADC@vADC
  6666  0494  082A               	movf	??_ReadADC+1,w
  6667  0495  00AC               	movwf	ReadADC@vADC+1
  6668                           
  6669                           ;ADC.c: 184: vADC <<=8;
  6670  0496  3008               	movlw	8
  6671  0497                     u1025:	
  6672  0497  35AB               	lslf	ReadADC@vADC,f
  6673  0498  0DAC               	rlf	ReadADC@vADC+1,f
  6674  0499  0B89               	decfsz	9,f
  6675  049A  2C97               	goto	u1025
  6676                           
  6677                           ;ADC.c: 185: vADC |=ADRESL;
  6678  049B  0021               	movlb	1	; select bank1
  6679  049C  081B               	movf	27,w	;volatile
  6680  049D  0020               	movlb	0	; select bank0
  6681  049E  00A9               	movwf	??_ReadADC
  6682  049F  01AA               	clrf	??_ReadADC+1
  6683  04A0  0829               	movf	??_ReadADC,w
  6684  04A1  04AB               	iorwf	ReadADC@vADC,f
  6685  04A2  082A               	movf	??_ReadADC+1,w
  6686  04A3  04AC               	iorwf	ReadADC@vADC+1,f
  6687                           
  6688                           ;ADC.c: 186: GO=1;
  6689  04A4  0021               	movlb	1	; select bank1
  6690  04A5  149D               	bsf	29,1	;volatile
  6691                           
  6692                           ;ADC.c: 188: return vADC;
  6693  04A6  0020               	movlb	0	; select bank0
  6694  04A7  082C               	movf	ReadADC@vADC+1,w
  6695  04A8  01A8               	clrf	?_ReadADC+1
  6696  04A9  07A8               	addwf	?_ReadADC+1,f
  6697  04AA  082B               	movf	ReadADC@vADC,w
  6698  04AB  01A7               	clrf	?_ReadADC
  6699  04AC  07A7               	addwf	?_ReadADC,f
  6700  04AD  0008               	return
  6701  04AE                     __end_of_ReadADC:	
  6702                           
  6703                           	psect	intentry
  6704  0004                     __pintentry:	
  6705 ;; *************** function _isr *****************
  6706 ;; Defined at:
  6707 ;;		line 53 in file "interrupts.c"
  6708 ;; Parameters:    Size  Location     Type
  6709 ;;		None
  6710 ;; Auto vars:     Size  Location     Type
  6711 ;;		None
  6712 ;; Return value:  Size  Location     Type
  6713 ;;		None               void
  6714 ;; Registers used:
  6715 ;;		wreg, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  6716 ;; Tracked objects:
  6717 ;;		On entry : 0/0
  6718 ;;		On exit  : 0/0
  6719 ;;		Unchanged: 0/0
  6720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6721 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6722 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6723 ;;      Temps:          0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6724 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6725 ;;Total ram usage:        7 bytes
  6726 ;; Hardware stack levels used:    1
  6727 ;; Hardware stack levels required when called:    1
  6728 ;; This function calls:
  6729 ;;		___lmul
  6730 ;;		i1_PWMSetPeriod
  6731 ;;		i1_PWMSetDutyCycle
  6732 ;; This function is called by:
  6733 ;;		Interrupt level 1
  6734 ;; This function uses a non-reentrant model
  6735 ;;
  6736                           
  6737  0004                     _isr:	
  6738                           
  6739                           ;incstack = 0
  6740                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+btemp+1+pclath+cstack]
  6741  0004  3180               	pagesel	$
  6742  0005  0020               	movlb	0	; select bank0
  6743  0006  087F               	movf	127,w
  6744  0007  00A6               	movwf	??_isr+6
  6745                           
  6746                           ;interrupts.c: 79: (GIE = 0);
  6747  0008  138B               	bcf	11,7	;volatile
  6748                           
  6749                           ;interrupts.c: 81: if(TMR0IE && TMR0IF)
  6750  0009  1A8B               	btfsc	11,5	;volatile
  6751  000A  1D0B               	btfss	11,2	;volatile
  6752  000B  281B               	goto	i1l2445
  6753                           
  6754                           ;interrupts.c: 82: {
  6755                           ;interrupts.c: 83: if (counter == 100)
  6756  000C  3064               	movlw	100
  6757  000D  064D               	xorwf	_counter,w	;volatile
  6758  000E  044E               	iorwf	_counter+1,w	;volatile
  6759  000F  1D03               	skipz
  6760  0010  2814               	goto	i1l2439
  6761                           
  6762                           ;interrupts.c: 84: {
  6763                           ;interrupts.c: 85: counter = 0;
  6764  0011  01CD               	clrf	_counter	;volatile
  6765  0012  01CE               	clrf	_counter+1	;volatile
  6766                           
  6767                           ;interrupts.c: 86: flgTicTac = 1;
  6768  0013  1565               	bsf	_flgTicTac/(0+8),_flgTicTac& (0+7)	;volatile
  6769  0014                     i1l2439:	
  6770                           
  6771                           ;interrupts.c: 87: }
  6772                           ;interrupts.c: 88: ++counter;
  6773  0014  3001               	movlw	1
  6774  0015  07CD               	addwf	_counter,f	;volatile
  6775  0016  3000               	movlw	0
  6776  0017  3DCE               	addwfc	_counter+1,f	;volatile
  6777                           
  6778                           ;interrupts.c: 89: TMR0IF=0;
  6779  0018  110B               	bcf	11,2	;volatile
  6780                           
  6781                           ;interrupts.c: 90: TMR0 = 205;
  6782  0019  30CD               	movlw	205
  6783  001A  0095               	movwf	21	;volatile
  6784  001B                     i1l2445:	
  6785                           
  6786                           ;interrupts.c: 91: }
  6787                           ;interrupts.c: 94: if (P1TPRIE && P1TPRIF)
  6788  001B  003D               	movlb	29	; select bank29
  6789  001C  1A20               	btfsc	32,4	;volatile
  6790  001D  1C20               	btfss	32,0	;volatile
  6791  001E  28A2               	goto	i1l2473
  6792                           
  6793                           ;interrupts.c: 95: {
  6794                           ;interrupts.c: 97: cntPerd++;
  6795  001F  3001               	movlw	1
  6796  0020  0020               	movlb	0	; select bank0
  6797  0021  00A0               	movwf	??_isr
  6798  0022  0820               	movf	??_isr,w
  6799  0023  07E1               	addwf	_cntPerd,f
  6800                           
  6801                           ;interrupts.c: 98: if (flgPSMC==0)
  6802  0024  18E5               	btfsc	_flgPSMC/(0+8),_flgPSMC& (0+7)	;volatile
  6803  0025  2892               	goto	i1l2463
  6804                           
  6805                           ;interrupts.c: 99: {
  6806                           ;interrupts.c: 100: if (cntPerd == 10)
  6807  0026  0861               	movf	_cntPerd,w
  6808  0027  3A0A               	xorlw	10
